n    MIN(trade_date)  MAX(trade_date)  days  plan_ids  strategies
---  ---------------  ---------------  ----  --------  ----------
254  2026-08-15       2026-09-04       19    48        1         
session  n    days
-------  ---  ----
ASIA     110  15  
LONDON   62   15  
NY       81   17  
WEEKLY   1    1   
lifecycle  COUNT(*)
---------  --------
active     200     
dormant    15      
expired    2       
no_trade   37      
trade_date  session  maxv  versions
----------  -------  ----  --------
2026-08-15  NY       2     2       
2026-08-16  ASIA     6     6       
2026-08-16  NY       2     2       
2026-08-17  ASIA     6     6       
2026-08-17  LONDON   1     1       
2026-08-17  NY       3     3       
2026-08-18  ASIA     6     6       
2026-08-18  LONDON   1     1       
2026-08-18  NY       1     1       
2026-08-19  ASIA     4     4       
2026-08-19  LONDON   3     3       
2026-08-19  NY       3     3       
2026-08-20  ASIA     3     3       
2026-08-20  LONDON   2     2       
2026-08-20  NY       2     2       
2026-08-21  LONDON   4     4       
2026-08-21  NY       1     1       
2026-08-23  ASIA     4     4       
2026-08-24  ASIA     5     5       
2026-08-24  LONDON   1     1       
2026-08-24  NY       8     8       
2026-08-25  ASIA     16    16      
2026-08-25  LONDON   2     2       
2026-08-25  NY       2     2       
2026-08-26  ASIA     10    10      
2026-08-26  LONDON   15    15      
2026-08-26  NY       8     8       
2026-08-27  ASIA     13    13      
2026-08-27  LONDON   7     7       
2026-08-27  NY       5     5       
2026-08-28  LONDON   6     6       
2026-08-28  NY       7     7       
2026-08-30  ASIA     3     3       
2026-08-31  ASIA     2     2       
2026-08-31  LONDON   3     3       
2026-08-31  NY       7     7       
2026-08-31  WEEKLY   1     1       
2026-09-01  ASIA     10    10      
2026-09-01  LONDON   6     6       
2026-09-01  NY       5     5       
2026-09-02  ASIA     15    15      
2026-09-02  LONDON   6     6       
2026-09-02  NY       12    12      
2026-09-03  ASIA     7     7       
2026-09-03  LONDON   2     2       
2026-09-03  NY       7     7       
2026-09-04  LONDON   3     3       
2026-09-04  NY       6     6       
