kernel/levels_assemble.go:150: func AssembleScoredLevelsFullMinGrade(traderID string, bars []market.Kline, reg SessionRegistry, symbol string, maxLevels int, now time.Time, proximityK float64, minGrade string, extraLevels ...DetectedLevel) (seated, pool []ScoredLevel, price, dATR float64) {
kernel/levels_assemble.go:151: 	cb := closedBars(bars, now)
kernel/levels_assemble.go:152: 	if len(cb) == 0 {
kernel/levels_assemble.go:153: 		return nil, nil, 0, 0
kernel/levels_assemble.go:154: 	}
kernel/levels_assemble.go:155: 	price = cb[len(cb)-1].Close
kernel/levels_assemble.go:156: 	if price <= 0 {
kernel/levels_assemble.go:157: 		return nil, nil, 0, 0
kernel/levels_assemble.go:158: 	}
kernel/levels_assemble.go:159: 	dATR = DailyRangeProxy(bars, now)
kernel/levels_assemble.go:160: 	if dATR <= 0 {
kernel/levels_assemble.go:161: 		dATR = 0.008 * price // fallback until the map warms
kernel/levels_assemble.go:162: 	}
kernel/levels_assemble.go:163: 	atr := market.ExportCalculateATR(cb, 14)
kernel/levels_assemble.go:164: 	if atr <= 0 {
kernel/levels_assemble.go:165: 		atr = dATR / 20
kernel/levels_assemble.go:166: 	}
kernel/levels_assemble.go:167: 	tick := market.FuturesTickSize(symbol)
kernel/levels_assemble.go:168: 	if tick <= 0 {
kernel/levels_assemble.go:169: 		tick = 0.25
kernel/levels_assemble.go:170: 	}
kernel/levels_assemble.go:171: 	tol := 3 * tick
kernel/levels_assemble.go:172:
kernel/levels_assemble.go:173: 	var all []DetectedLevel
kernel/levels_assemble.go:174: 	all = append(all, ExtractMultiDayLevels(bars, reg, now)...)
kernel/levels_assemble.go:175: 	all = append(all, RoundNumberLevels(price, dATR, proximityK)...)
kernel/levels_assemble.go:176: 	all = append(all, OpeningRangeLevels(bars, reg, now)...)
kernel/levels_assemble.go:177: 	all = append(all, GapLevels(bars, atr, 1.0, now)...)
kernel/levels_assemble.go:178: 	all = append(all, EqualHighsLows(bars, tol, now)...)
kernel/levels_assemble.go:179: 	all = append(all, SupplyDemandZones(bars, atr, now)...)
kernel/levels_assemble.go:180: 	all = append(all, FairValueGaps(bars, fvgMinGapPoints(symbol), now)...)
kernel/levels_assemble.go:181: 	all = append(all, OrderBlocks(bars, atr, now)...)
kernel/levels_assemble.go:182: 	all = append(all, VolumeLevels(bars, now)...) // Pack B (2026-08-26) — volume family
kernel/levels_assemble.go:183: 	// Level-truth wave (2026-08-27) — recent 5m/15m fractal swings (T3).
kernel/levels_assemble.go:184: 	all = append(all, SwingPointLevels(bars, now)...)
kernel/levels_assemble.go:185: 	all = append(all, extraLevels...) // nPOC etc. from the durable store (P1.3)
kernel/levels_assemble.go:186: 	all = dedupeSameKind(all)
kernel/levels_assemble.go:187:
kernel/levels_assemble.go:188: 	seated, pool = ScoreLevelsMinGradeFull(all, price, dATR, levelFreshnessFn(traderID, symbol), maxLevels, proximityK, minGrade)
kernel/levels_assemble.go:189: 	return seated, pool, price, dATR
kernel/levels_score.go:420: 	// Proximity filter (day-trade lock).
kernel/levels_score.go:421: 	inBand := make([]DetectedLevel, 0, len(levels))
kernel/levels_score.go:422: 	for _, l := range levels {
kernel/levels_score.go:423: 		if math.Abs(l.Price-price) <= band {
kernel/levels_score.go:424: 			inBand = append(inBand, l)
kernel/levels_score.go:425: 		}
kernel/levels_score.go:426: 	}
kernel/levels_score.go:427:
kernel/levels_score.go:428: 	scored := make([]ScoredLevel, 0, len(inBand))
kernel/levels_score.go:429: 	for _, l := range inBand {
kernel/levels_score.go:430: 		fRaw := ""
kernel/levels_score.go:431: 		if freshness != nil {
kernel/levels_score.go:432: 			fRaw = freshness(l)
kernel/levels_score.go:433: 		}
kernel/levels_score.go:434: 		fm := freshMult(fRaw)
kernel/levels_score.go:435: 		if isZoneKind(l.Kind) {
kernel/levels_score.go:436: 			// Pack B (2026-08-26) — the zone freshness ladder is steeper than
kernel/levels_score.go:437: 			// the anchor ladder (1.0/0.6/0.3/0.15 vs 1.0/0.8/0.6/0.5).
kernel/levels_score.go:438: 			fm = zoneFreshMult(fRaw)
kernel/levels_score.go:439: 		}
kernel/levels_score.go:440: 		if fm == 0 {
kernel/levels_score.go:441: 			continue // consumed
kernel/levels_score.go:442: 		}
kernel/levels_score.go:443: 		// B3 (2026-08-26) — confluence counts DISTINCT FAMILIES within the
