era rows with pnl, non-test: 65
UNRESOLVABLE plan_link rows: []
canonical n= 65 sum= -563.93
stop source counts: {None: 5, 'decision': 51, 'arm': 9}
rows with R: 60
mean R=-0.077  CI (-0.077, -0.465, 0.312)
wins 18 avg win R 1.87 avg win $ 124.4
losses 40 avg loss R -0.96 avg loss $ -71.2
avg planned RR 3.31
realized reward:risk (avg win$/avg loss$) = 1.75
win rate 18/58=0.310 wilson (0.206, 0.438)
losses that were full stops (>=0.9R): 37 of 40
losers whose MFE >= 1R: 8 [533, 534, 539, 548, 552, 554, 563, 567]
losers whose MFE >= 0.5R: 20
MFE/risk median 0.67 p75 1.87 n=60
MAE/risk median 1.02 p75 1.07
winners MAE/risk median 0.37 p75 0.70 max 0.97
(521, 'SHORT', 29623.5, 29554.5, 138.0, 16.0, 71.25, 29646.25, 29554.5, 22.75, 3.03, 3.03, 'decision', 'LONDON', 'S1')
(522, 'SHORT', 29558.25, 29588.5, -60.5, 49.25, 10.25, 29588.5, 29441.0, 30.25, 3.88, -1.0, 'decision', 'LONDON', 'S3')
(523, 'SHORT', 29466.5, 29407.5, 118.0, 11.5, 79.5, 29515.25, 29407.75, 48.75, 1.21, 1.21, 'decision', 'NY', 'S1')
(524, 'SHORT', 29650.75, 29514.0, 273.5, 16.5, 137.5, 29672.5, 29514.0, 21.75, 6.29, 6.29, 'decision', 'NY', 'S1')
(525, 'LONG', 29647.0, 29625.5, -43.0, 21.75, 19.75, 29625.5, 29770.0, 21.5, 5.72, -1.0, 'decision', 'ASIA', 'S1')
(526, 'SHORT', 29626.25, 29660.964286, -69.4, 57.5, 2.75, 29688.5, 29500.0, 62.25, 2.03, -0.56, 'decision', 'ASIA', 'S2')
(527, 'SHORT', 29604.5, 29648.5, -88.0, 44.25, 5.0, 29648.25, 29470.0, 43.75, 3.07, -1.01, 'decision', 'ASIA', 'S2')
(528, 'SHORT', 29503.25, 29552.0, -97.5, 49.0, 48.0, 29552.0, 29375.75, 48.75, 2.62, -1.0, 'decision', 'LONDON', 'S1')
(529, 'SHORT', 29539.25, 29455.25, 168.0, 43.75, 91.0, 29584.5, 29455.25, 45.25, 1.86, 1.86, 'decision', 'LONDON', 'S2')
(530, 'SHORT', 29342.25, 29335.75, 13.0, 6.25, 10.0, 29380.25, 29240.25, 38.0, 2.68, 0.17, 'decision', '', 'off-plan')
(531, 'LONG', 29443.75, 29370.0, -147.5, 75.0, 16.25, 29370.0, 29688.5, 73.75, 3.32, -1.0, 'decision', 'NY', 'S3')
(532, 'SHORT', 29395.75, 29240.25, 311.0, 61.5, 156.75, 29461.5, 29240.25, 65.75, 2.37, 2.37, 'decision', 'NY', 'S1')
(533, 'SHORT', 29322.25, 29349.5, -54.5, 30.25, 36.0, 29349.5, 29238.5, 27.25, 3.07, -1.0, 'decision', 'ASIA', 'S2')
(534, 'SHORT', 29332.25, 29365.25, -66.0, 36.75, 40.5, 29365.25, 29240.25, 33.0, 2.79, -1.0, 'decision', 'ASIA', 'S2')
(535, 'SHORT', 29360.75, 29376.25, -31.0, 17.75, 7.0, 29376.25, 29273.5, 15.5, 5.63, -1.0, 'decision', 'ASIA', 'S1')
(536, 'SHORT', 29393.0, 29331.0, 124.0, 6.75, 62.25, 29411.25, 29331.0, 18.25, 3.4, 3.4, 'decision', 'ASIA', 'S1')
(537, 'SHORT', 29360.25, 29400.0, -79.5, 42.0, 20.25, 29400.0, 29256.0, 39.75, 2.62, -1.0, 'decision', 'ASIA', 'S1')
(538, 'SHORT', 29388.25, 29373.0, 30.5, 2.75, 16.25, 29406.25, 29338.5, 18.0, 2.76, 0.85, 'decision', 'ASIA', 'S1')
(539, 'SHORT', 29453.0, 29495.25, -84.5, 43.0, 42.25, 29495.25, 29358.25, 42.25, 2.24, -1.0, 'decision', '', 'off-plan')
(540, 'LONG', 29509.0, 29460.0, -98.0, 50.0, 6.5, 29460.0, 29638.5, 49.0, 2.64, -1.0, 'decision', 'LONDON', 'S1')
(541, 'LONG', 29511.75, 29470.25, -83.0, 42.25, 28.0, 29470.25, 29686.75, 41.5, 4.22, -1.0, 'decision', 'LONDON', 'S1')
